Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
<<<<<<< HEAD
    (101) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (106) identifier -> . IDENTIFIER
    (107) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
=======
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 64
    expr                           shift and go to state 67
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 62
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 52
    array                          shift and go to state 35

state 7

    (13) slstmt -> return .

    NEWLINE         reduce using rule 13 (slstmt -> return .)
    $end            reduce using rule 13 (slstmt -> return .)
    KAKHA           reduce using rule 13 (slstmt -> return .)
    TICHO           reduce using rule 13 (slstmt -> return .)
    DIYE            reduce using rule 13 (slstmt -> return .)
    error           reduce using rule 13 (slstmt -> return .)
    ATHAWA          reduce using rule 13 (slstmt -> return .)
    BAJA            reduce using rule 13 (slstmt -> return .)
    MAKA            reduce using rule 13 (slstmt -> return .)
    BAISA           reduce using rule 13 (slstmt -> return .)


state 8

    (83) expr -> string .

<<<<<<< HEAD
    PATHAU          reduce using rule 83 (expr -> string .)
    CHOTI           reduce using rule 83 (expr -> string .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 83 (expr -> string .)
    MINUS           reduce using rule 83 (expr -> string .)
    TIMES           reduce using rule 83 (expr -> string .)
    DIVIDE          reduce using rule 83 (expr -> string .)
    MODULUS         reduce using rule 83 (expr -> string .)
    POWER           reduce using rule 83 (expr -> string .)
    GT              reduce using rule 83 (expr -> string .)
    LT              reduce using rule 83 (expr -> string .)
    GE              reduce using rule 83 (expr -> string .)
    LE              reduce using rule 83 (expr -> string .)
    EQ              reduce using rule 83 (expr -> string .)
    NE              reduce using rule 83 (expr -> string .)
    RA              reduce using rule 83 (expr -> string .)
    WA              reduce using rule 83 (expr -> string .)
    CHHA            reduce using rule 83 (expr -> string .)
    CHHAINA         reduce using rule 83 (expr -> string .)
<<<<<<< HEAD
    BAJA            reduce using rule 83 (expr -> string .)
    NEWLINE         reduce using rule 83 (expr -> string .)
    LEKHA           reduce using rule 83 (expr -> string .)
    LEU             reduce using rule 83 (expr -> string .)
    COMMA           reduce using rule 83 (expr -> string .)
    $end            reduce using rule 83 (expr -> string .)
    KAKHA           reduce using rule 83 (expr -> string .)
    TICHO           reduce using rule 83 (expr -> string .)
    DIYE            reduce using rule 83 (expr -> string .)
    error           reduce using rule 83 (expr -> string .)
    ATHAWA          reduce using rule 83 (expr -> string .)
    MAKA            reduce using rule 83 (expr -> string .)
    BAISA           reduce using rule 83 (expr -> string .)
    RPARA           reduce using rule 83 (expr -> string .)
    RGPARA          reduce using rule 83 (expr -> string .)
    BHAE            reduce using rule 83 (expr -> string .)
=======
    PATHAU          reduce using rule 83 (expr -> string .)
    CHOTI           reduce using rule 83 (expr -> string .)
    NEWLINE         reduce using rule 83 (expr -> string .)
    $end            reduce using rule 83 (expr -> string .)
    LEKHA           reduce using rule 83 (expr -> string .)
    LEU             reduce using rule 83 (expr -> string .)
    COMMA           reduce using rule 83 (expr -> string .)
    RPARA           reduce using rule 83 (expr -> string .)
    RGPARA          reduce using rule 83 (expr -> string .)
    BHAE            reduce using rule 83 (expr -> string .)
    error           reduce using rule 83 (expr -> string .)
    KAKHA           reduce using rule 83 (expr -> string .)
    TICHO           reduce using rule 83 (expr -> string .)
    DIYE            reduce using rule 83 (expr -> string .)
    ATHAWA          reduce using rule 83 (expr -> string .)
    BAJA            reduce using rule 83 (expr -> string .)
    MAKA            reduce using rule 83 (expr -> string .)
    BAISA           reduce using rule 83 (expr -> string .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    COLON           reduce using rule 83 (expr -> string .)
    DEKHI           reduce using rule 83 (expr -> string .)


state 9

    (43) mlstmt -> repeatloop .

    DIYE            reduce using rule 43 (mlstmt -> repeatloop .)
    error           reduce using rule 43 (mlstmt -> repeatloop .)
    NEWLINE         reduce using rule 43 (mlstmt -> repeatloop .)
    ATHAWA          reduce using rule 43 (mlstmt -> repeatloop .)
<<<<<<< HEAD
    KAKHA           reduce using rule 43 (mlstmt -> repeatloop .)
    $end            reduce using rule 43 (mlstmt -> repeatloop .)
    MAKA            reduce using rule 43 (mlstmt -> repeatloop .)
    BAISA           reduce using rule 43 (mlstmt -> repeatloop .)
    BAJA            reduce using rule 43 (mlstmt -> repeatloop .)
    TICHO           reduce using rule 43 (mlstmt -> repeatloop .)
=======
    $end            reduce using rule 43 (mlstmt -> repeatloop .)
    MAKA            reduce using rule 43 (mlstmt -> repeatloop .)
    BAJA            reduce using rule 43 (mlstmt -> repeatloop .)
    BAISA           reduce using rule 43 (mlstmt -> repeatloop .)
    TICHO           reduce using rule 43 (mlstmt -> repeatloop .)
    KAKHA           reduce using rule 43 (mlstmt -> repeatloop .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 10

    (15) slstmt -> break .

    NEWLINE         reduce using rule 15 (slstmt -> break .)
    $end            reduce using rule 15 (slstmt -> break .)
    KAKHA           reduce using rule 15 (slstmt -> break .)
    TICHO           reduce using rule 15 (slstmt -> break .)
    DIYE            reduce using rule 15 (slstmt -> break .)
    error           reduce using rule 15 (slstmt -> break .)
    ATHAWA          reduce using rule 15 (slstmt -> break .)
    BAJA            reduce using rule 15 (slstmt -> break .)
    MAKA            reduce using rule 15 (slstmt -> break .)
    BAISA           reduce using rule 15 (slstmt -> break .)


state 11

    (80) expr -> integer .

<<<<<<< HEAD
    PATHAU          reduce using rule 80 (expr -> integer .)
    CHOTI           reduce using rule 80 (expr -> integer .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 80 (expr -> integer .)
    MINUS           reduce using rule 80 (expr -> integer .)
    TIMES           reduce using rule 80 (expr -> integer .)
    DIVIDE          reduce using rule 80 (expr -> integer .)
    MODULUS         reduce using rule 80 (expr -> integer .)
    POWER           reduce using rule 80 (expr -> integer .)
    GT              reduce using rule 80 (expr -> integer .)
    LT              reduce using rule 80 (expr -> integer .)
    GE              reduce using rule 80 (expr -> integer .)
    LE              reduce using rule 80 (expr -> integer .)
    EQ              reduce using rule 80 (expr -> integer .)
    NE              reduce using rule 80 (expr -> integer .)
    RA              reduce using rule 80 (expr -> integer .)
    WA              reduce using rule 80 (expr -> integer .)
    CHHA            reduce using rule 80 (expr -> integer .)
    CHHAINA         reduce using rule 80 (expr -> integer .)
<<<<<<< HEAD
    BAJA            reduce using rule 80 (expr -> integer .)
    NEWLINE         reduce using rule 80 (expr -> integer .)
    LEKHA           reduce using rule 80 (expr -> integer .)
    LEU             reduce using rule 80 (expr -> integer .)
    COMMA           reduce using rule 80 (expr -> integer .)
    $end            reduce using rule 80 (expr -> integer .)
    KAKHA           reduce using rule 80 (expr -> integer .)
    TICHO           reduce using rule 80 (expr -> integer .)
    DIYE            reduce using rule 80 (expr -> integer .)
    error           reduce using rule 80 (expr -> integer .)
    ATHAWA          reduce using rule 80 (expr -> integer .)
    MAKA            reduce using rule 80 (expr -> integer .)
    BAISA           reduce using rule 80 (expr -> integer .)
    RPARA           reduce using rule 80 (expr -> integer .)
    RGPARA          reduce using rule 80 (expr -> integer .)
    BHAE            reduce using rule 80 (expr -> integer .)
=======
    PATHAU          reduce using rule 80 (expr -> integer .)
    CHOTI           reduce using rule 80 (expr -> integer .)
    NEWLINE         reduce using rule 80 (expr -> integer .)
    $end            reduce using rule 80 (expr -> integer .)
    LEKHA           reduce using rule 80 (expr -> integer .)
    LEU             reduce using rule 80 (expr -> integer .)
    COMMA           reduce using rule 80 (expr -> integer .)
    RPARA           reduce using rule 80 (expr -> integer .)
    RGPARA          reduce using rule 80 (expr -> integer .)
    BHAE            reduce using rule 80 (expr -> integer .)
    error           reduce using rule 80 (expr -> integer .)
    KAKHA           reduce using rule 80 (expr -> integer .)
    TICHO           reduce using rule 80 (expr -> integer .)
    DIYE            reduce using rule 80 (expr -> integer .)
    ATHAWA          reduce using rule 80 (expr -> integer .)
    BAJA            reduce using rule 80 (expr -> integer .)
    MAKA            reduce using rule 80 (expr -> integer .)
    BAISA           reduce using rule 80 (expr -> integer .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    COLON           reduce using rule 80 (expr -> integer .)
    DEKHI           reduce using rule 80 (expr -> integer .)


state 12

    (40) mlstmt -> mlif .

    DIYE            reduce using rule 40 (mlstmt -> mlif .)
    error           reduce using rule 40 (mlstmt -> mlif .)
    NEWLINE         reduce using rule 40 (mlstmt -> mlif .)
    ATHAWA          reduce using rule 40 (mlstmt -> mlif .)
<<<<<<< HEAD
    KAKHA           reduce using rule 40 (mlstmt -> mlif .)
    $end            reduce using rule 40 (mlstmt -> mlif .)
    MAKA            reduce using rule 40 (mlstmt -> mlif .)
    BAISA           reduce using rule 40 (mlstmt -> mlif .)
    BAJA            reduce using rule 40 (mlstmt -> mlif .)
    TICHO           reduce using rule 40 (mlstmt -> mlif .)
=======
    $end            reduce using rule 40 (mlstmt -> mlif .)
    MAKA            reduce using rule 40 (mlstmt -> mlif .)
    BAJA            reduce using rule 40 (mlstmt -> mlif .)
    BAISA           reduce using rule 40 (mlstmt -> mlif .)
    TICHO           reduce using rule 40 (mlstmt -> mlif .)
    KAKHA           reduce using rule 40 (mlstmt -> mlif .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 13

    (92) imaginary -> IMAGNUMBER .

<<<<<<< HEAD
=======
    NEWLINE         reduce using rule 92 (imaginary -> IMAGNUMBER .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 92 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 92 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 92 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    EQ              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    NE              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    RA              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    WA              reduce using rule 92 (imaginary -> IMAGNUMBER .)
    CHHA            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    CHHAINA         reduce using rule 92 (imaginary -> IMAGNUMBER .)
<<<<<<< HEAD
    NEWLINE         reduce using rule 92 (imaginary -> IMAGNUMBER .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    $end            reduce using rule 92 (imaginary -> IMAGNUMBER .)
    KAKHA           reduce using rule 92 (imaginary -> IMAGNUMBER .)
